,exited,is_greater,correlation
9433,0,1,0
9434,0,0,1
9435,0,1,0
9436,0,0,1
9437,0,0,1
9438,1,1,1
9439,0,0,1
9440,1,0,0
9441,0,1,0
9442,0,1,0
9443,1,1,1
9444,0,0,1
9445,1,0,0
9446,0,1,0
9447,1,0,0
9448,0,0,1
9449,0,0,1
9450,0,0,1
9451,1,0,0
9452,0,0,1
9453,0,1,0
9454,0,1,0
9455,0,0,1
9456,0,0,1
9457,0,0,1
9458,0,1,0
9459,0,1,0
9460,0,0,1
9461,0,0,1
9462,0,1,0
9463,0,0,1
9464,0,0,1
9465,0,0,1
9466,1,1,1
9467,0,1,0
9468,0,0,1
9469,0,0,1
9470,0,0,1
9471,0,1,0
9472,0,1,0
9473,1,0,0
9474,0,1,0
9475,0,1,0
9476,0,0,1
9477,1,0,0
9478,1,1,1
9479,0,0,1
9480,0,1,0
9481,0,0,1
9482,1,0,0
9483,0,1,0
9484,0,0,1
9485,0,1,0
9486,0,1,0
9487,0,0,1
9488,0,1,0
9489,1,1,1
9490,0,0,1
9491,0,1,0
9492,1,1,1
9493,0,1,0
9494,1,1,1
9495,0,1,0
9496,0,1,0
9497,0,1,0
9498,0,0,1
9499,0,1,0
9500,0,1,0
9501,0,1,0
9502,0,1,0
9503,0,0,1
9504,0,1,0
9505,0,0,1
9506,0,1,0
9507,0,0,1
9508,0,1,0
9509,0,1,0
9510,0,1,0
9511,0,1,0
9512,0,0,1
9513,1,1,1
9514,0,0,1
9515,0,0,1
9516,0,0,1
9517,0,1,0
9518,0,1,0
9519,0,0,1
9520,0,1,0
9521,0,0,1
9522,0,0,1
9523,0,0,1
9524,0,0,1
9525,1,1,1
9526,0,0,1
9527,1,1,1
9528,0,0,1
9529,0,0,1
9530,0,1,0
9531,0,0,1
9532,0,0,1
9533,1,0,0
9534,0,0,1
9535,0,1,0
9536,1,0,0
9537,0,1,0
9538,0,1,0
9539,1,0,0
9540,1,1,1
9541,0,1,0
9542,0,0,1
9543,0,1,0
9544,0,0,1
9545,0,1,0
9546,0,1,0
9547,0,0,1
9548,0,0,1
9549,0,1,0
9550,0,0,1
9551,0,0,1
9552,0,1,0
9553,0,0,1
9554,1,1,1
9555,1,0,0
9556,1,0,0
9557,0,1,0
9558,1,0,0
9559,0,0,1
9560,1,1,1
9561,0,0,1
9562,0,1,0
9563,0,0,1
9564,0,1,0
9565,1,0,0
9566,1,1,1
9567,0,0,1
9568,0,0,1
9569,0,0,1
9570,0,0,1
9571,1,1,1
9572,1,0,0
9573,0,0,1
9574,0,1,0
9575,0,1,0
9576,0,1,0
9577,1,0,0
9578,0,0,1
9579,0,1,0
9580,0,1,0
9581,0,1,0
9582,0,0,1
9583,0,0,1
9584,1,0,0
9585,0,1,0
9586,0,0,1
9587,0,1,0
9588,0,1,0
9589,0,0,1
9590,0,1,0
9591,0,1,0
9592,0,1,0
9593,0,0,1
9594,0,0,1
9595,0,0,1
9596,0,1,0
9597,0,0,1
9598,0,0,1
9599,0,1,0
9600,1,0,0
9601,0,1,0
9602,1,0,0
9603,0,0,1
9604,0,1,0
9605,0,1,0
9606,0,0,1
9607,0,1,0
9608,0,1,0
9609,0,0,1
9610,0,1,0
9611,0,0,1
9612,0,0,1
9613,1,1,1
9614,0,1,0
9615,1,1,1
9616,0,0,1
9617,0,0,1
9618,0,0,1
9619,0,1,0
9620,0,0,1
9621,0,0,1
9622,0,0,1
9623,0,0,1
9624,1,1,1
9625,1,1,1
9626,0,1,0
9627,0,0,1
9628,0,0,1
9629,0,0,1
9630,0,0,1
9631,0,0,1
9632,0,0,1
9633,0,0,1
9634,0,0,1
9635,1,0,0
9636,1,0,0
9637,0,1,0
9638,1,1,1
9639,0,1,0
9640,0,1,0
9641,0,0,1
9642,0,1,0
9643,0,1,0
9644,0,1,0
9645,0,1,0
9646,1,0,0
9647,0,0,1
9648,0,1,0
9649,0,0,1
9650,0,0,1
9651,0,1,0
9652,1,1,1
9653,0,1,0
9654,0,0,1
9655,0,0,1
9656,0,0,1
9657,0,1,0
9658,0,1,0
9659,0,0,1
9660,0,0,1
9661,0,0,1
9662,0,1,0
9663,0,0,1
9664,0,1,0
9665,0,0,1
9666,0,0,1
9667,0,1,0
9668,0,0,1
9669,0,1,0
9670,0,1,0
9671,0,1,0
9672,0,1,0
9673,0,1,0
9674,0,1,0
9675,0,0,1
9676,0,0,1
9677,1,1,1
9678,0,1,0
9679,0,0,1
9680,0,0,1
9681,0,0,1
9682,0,1,0
9683,0,0,1
9684,0,0,1
9685,0,0,1
9686,0,0,1
9687,0,0,1
9688,0,1,0
9689,0,1,0
9690,1,0,0
9691,0,0,1
9692,0,1,0
9693,1,0,0
9694,0,1,0
9695,0,0,1
9696,0,1,0
9697,1,0,0
9698,0,1,0
9699,0,1,0
9700,0,0,1
9701,0,1,0
9702,0,0,1
9703,0,0,1
9704,0,1,0
9705,0,1,0
9706,0,0,1
9707,0,0,1
9708,0,1,0
9709,0,0,1
9710,0,0,1
9711,0,0,1
9712,0,1,0
9713,0,0,1
9714,0,0,1
9715,0,1,0
9716,1,1,1
9717,0,1,0
9718,1,1,1
9719,1,1,1
9720,0,0,1
9721,0,0,1
9722,0,0,1
9723,0,0,1
9724,0,0,1
9725,1,0,0
9726,0,1,0
9727,1,1,1
9728,1,1,1
9729,0,1,0
9730,0,1,0
9731,0,1,0
9732,0,0,1
9733,0,0,1
9734,0,0,1
9735,1,1,1
9736,0,0,1
9737,0,1,0
9738,1,0,0
9739,0,1,0
9740,0,0,1
9741,0,0,1
9742,0,0,1
9743,0,1,0
9744,1,0,0
9745,0,0,1
9746,0,1,0
9747,1,1,1
9748,1,0,0
9749,0,1,0
9750,1,0,0
9751,0,1,0
9752,0,1,0
9753,0,1,0
9754,0,0,1
9755,0,1,0
9756,1,1,1
9757,0,0,1
9758,0,0,1
9759,0,1,0
9760,0,1,0
9761,0,0,1
9762,0,0,1
9763,0,1,0
9764,0,0,1
9765,0,0,1
9766,0,0,1
9767,0,0,1
9768,1,0,0
9769,0,1,0
9770,1,0,0
9771,0,0,1
9772,0,0,1
9773,0,1,0
9774,0,0,1
9775,0,1,0
9776,0,1,0
9777,0,0,1
9778,0,1,0
9779,0,1,0
9780,0,0,1
9781,1,1,1
9782,0,1,0
9783,0,1,0
9784,1,1,1
9785,0,0,1
9786,0,1,0
9787,0,1,0
9788,0,0,1
9789,0,1,0
9790,0,1,0
9791,1,0,0
9792,0,1,0
9793,0,0,1
9794,0,1,0
9795,0,1,0
9796,0,1,0
9797,0,1,0
9798,0,0,1
9799,1,0,0
9800,1,0,0
9801,0,0,1
9802,0,1,0
9803,0,0,1
9804,0,0,1
9805,0,0,1
9806,0,0,1
9807,0,1,0
9808,0,0,1
9809,1,0,0
9810,0,0,1
9811,0,0,1
9812,0,1,0
9813,0,1,0
9814,0,1,0
9815,0,1,0
9816,0,1,0
9817,0,0,1
9818,0,1,0
9819,1,0,0
9820,0,0,1
9821,0,1,0
9822,0,1,0
9823,0,0,1
9824,0,0,1
9825,1,0,0
9826,0,1,0
9827,0,0,1
9828,0,0,1
9829,0,1,0
9830,0,1,0
9831,1,1,1
9832,1,0,0
9833,0,0,1
9834,1,1,1
9835,0,0,1
9836,0,1,0
9837,0,0,1
9838,1,1,1
9839,0,0,1
9840,0,0,1
9841,0,1,0
9842,0,1,0
9843,0,0,1
9844,0,1,0
9845,0,1,0
9846,0,1,0
9847,0,1,0
9848,0,0,1
9849,0,1,0
9850,0,0,1
9851,0,1,0
9852,1,0,0
9853,0,0,1
9854,0,1,0
9855,0,0,1
9856,1,0,0
9857,0,0,1
9858,1,0,0
9859,1,1,1
9860,0,0,1
9861,0,0,1
9862,0,1,0
9863,1,0,0
9864,0,0,1
9865,0,0,1
9866,0,1,0
9867,0,0,1
9868,0,1,0
9869,0,0,1
9870,0,0,1
9871,0,0,1
9872,0,1,0
9873,0,1,0
9874,0,1,0
9875,0,0,1
9876,0,0,1
9877,1,0,0
9878,0,1,0
9879,1,1,1
9880,0,0,1
9881,0,0,1
9882,1,0,0
9883,0,0,1
9884,1,0,0
9885,0,0,1
9886,0,0,1
9887,0,0,1
9888,0,1,0
9889,0,1,0
9890,0,0,1
9891,0,1,0
9892,0,1,0
9893,0,1,0
9894,0,0,1
9895,1,0,0
9896,0,1,0
9897,0,1,0
9898,1,0,0
9899,0,1,0
9900,0,0,1
9901,0,0,1
9902,0,1,0
9903,0,1,0
9904,0,1,0
9905,1,1,1
9906,0,1,0
9907,0,1,0
9908,0,1,0
9909,0,0,1
9910,1,0,0
9911,0,0,1
9912,0,1,0
9913,0,1,0
9914,0,1,0
9915,0,1,0
9916,0,1,0
9917,1,1,1
9918,0,1,0
9919,0,1,0
9920,1,0,0
9921,0,0,1
9922,0,0,1
9923,0,1,0
9924,1,0,0
9925,0,0,1
9926,0,1,0
9927,0,1,0
9928,0,0,1
9929,0,0,1
9930,0,1,0
9931,0,0,1
9932,0,1,0
9933,0,1,0
9934,1,1,1
9935,0,1,0
9936,0,0,1
9937,0,1,0
9938,0,0,1
9939,0,1,0
9940,0,0,1
9941,0,1,0
9942,0,1,0
9943,0,0,1
9944,0,1,0
9945,0,1,0
9946,0,1,0
9947,1,0,0
9948,0,0,1
9949,0,0,1
9950,0,0,1
9951,0,0,1
9952,0,1,0
9953,0,0,1
9954,0,0,1
9955,0,0,1
9956,1,1,1
9957,0,1,0
9958,0,0,1
9959,0,0,1
9960,1,1,1
9961,0,1,0
9962,1,0,0
9963,0,1,0
9964,0,1,0
9965,0,1,0
9966,0,0,1
9967,0,1,0
9968,0,0,1
9969,0,1,0
9970,0,1,0
9971,0,1,0
9972,0,1,0
9973,0,1,0
9974,0,0,1
9975,1,1,1
9976,0,0,1
9977,0,0,1
9978,0,1,0
9979,0,0,1
9980,0,1,0
9981,1,0,0
9982,1,1,1
9983,0,1,0
9984,0,0,1
9985,0,0,1
9986,0,0,1
9987,0,0,1
9988,0,0,1
9989,0,1,0
9990,0,0,1
9991,1,0,0
9992,0,1,0
9993,0,0,1
9994,0,1,0
9995,0,0,1
9996,0,1,0
9997,1,0,0
9998,1,0,0
9999,0,0,1
